1,2,Total,Club name,Website
11,9,20,Giffnock North AC,https://www.giffnocknorth.co.uk/
31,23,54,East Kilbride AC,http://www.ekac.org.uk/
36,48,84,Kilmarnock H&AC,http://www.kilmarnockharriers.com/
33,96,129,VP-Glasgow,
51,101,152,Law & District AAC,http://www.lawaac.co.uk/
126,41,167,Cambuslang Harriers,https://cambuslangharriers.org/
105,69,174,Airdrie Harriers,http://airdrieharriers.org/
80,105,185,Inverclyde AC,https://www.inverclydeac.org/
116,104,220,Garscube Harriers,https://www.garscubeharriers.org.uk/
132,98,230,Springburn Harriers,https://www.springburnharriers.co.uk/
127,117,244,Shettleston Harriers,http://shettlestonharriers.org.uk/
147,115,262,North Ayrshire AAC,https://naathletics.co.uk/
129,141,270,Larkhall YMCA,https://www.facebook.com/larkhallharriers/
